命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [2/500] LR [0.00001] Loss 94.62777 :   0%|          | 0/1000 [00:32<?, ?it/s]
Train | Ep [0/1000] Step [2/500] LR [0.00001] Loss 94.62777 :   0%|          | 1/1000 [00:32<8:54:11, 32.08s/it]
Train | Ep [1/1000] Step [3/500] LR [0.00001] Loss 94.61609 :   0%|          | 1/1000 [00:33<8:54:11, 32.08s/it]
Train | Ep [1/1000] Step [3/500] LR [0.00001] Loss 94.61609 :   0%|          | 2/1000 [00:33<3:51:11, 13.90s/it]
Train | Ep [2/1000] Step [4/500] LR [0.00002] Loss 94.40373 :   0%|          | 2/1000 [00:34<3:51:11, 13.90s/it]
Train | Ep [2/1000] Step [4/500] LR [0.00002] Loss 94.40373 :   0%|          | 3/1000 [00:34<2:11:46,  7.93s/it]
Train | Ep [3/1000] Step [5/500] LR [0.00003] Loss 94.06448 :   0%|          | 3/1000 [00:34<2:11:46,  7.93s/it]
Train | Ep [3/1000] Step [5/500] LR [0.00003] Loss 94.06448 :   0%|          | 4/1000 [00:34<1:25:02,  5.12s/it]
Train | Ep [4/1000] Step [6/500] LR [0.00003] Loss 93.57025 :   0%|          | 4/1000 [00:35<1:25:02,  5.12s/it]
Train | Ep [4/1000] Step [6/500] LR [0.00003] Loss 93.57025 :   0%|          | 5/1000 [00:35<59:10,  3.57s/it]  
Train | Ep [5/1000] Step [7/500] LR [0.00004] Loss 92.97642 :   0%|          | 5/1000 [00:36<59:10,  3.57s/it]
Train | Ep [5/1000] Step [7/500] LR [0.00004] Loss 92.97642 :   1%|          | 6/1000 [00:36<43:47,  2.64s/it]
Train | Ep [6/1000] Step [8/500] LR [0.00005] Loss 92.26826 :   1%|          | 6/1000 [00:37<43:47,  2.64s/it]
Train | Ep [6/1000] Step [8/500] LR [0.00005] Loss 92.26826 :   1%|          | 7/1000 [00:37<33:53,  2.05s/it]
Train | Ep [7/1000] Step [9/500] LR [0.00005] Loss 91.58309 :   1%|          | 7/1000 [00:38<33:53,  2.05s/it]
Train | Ep [7/1000] Step [9/500] LR [0.00005] Loss 91.58309 :   1%|          | 8/1000 [00:38<27:22,  1.66s/it]
Train | Ep [8/1000] Step [10/500] LR [0.00006] Loss 90.87778 :   1%|          | 8/1000 [00:39<27:22,  1.66s/it]
Train | Ep [8/1000] Step [10/500] LR [0.00006] Loss 90.87778 :   1%|          | 9/1000 [00:39<23:01,  1.39s/it]
Train | Ep [9/1000] Step [11/500] LR [0.00007] Loss 90.13522 :   1%|          | 9/1000 [00:39<23:01,  1.39s/it]
Train | Ep [9/1000] Step [11/500] LR [0.00007] Loss 90.13522 :   1%|          | 10/1000 [00:39<20:03,  1.22s/it]
Train | Ep [10/1000] Step [12/500] LR [0.00007] Loss 89.38484 :   1%|          | 10/1000 [00:40<20:03,  1.22s/it]
Train | Ep [10/1000] Step [12/500] LR [0.00007] Loss 89.38484 :   1%|          | 11/1000 [00:40<18:01,  1.09s/it]
Train | Ep [11/1000] Step [13/500] LR [0.00008] Loss 88.61693 :   1%|          | 11/1000 [00:41<18:01,  1.09s/it]
Train | Ep [11/1000] Step [13/500] LR [0.00008] Loss 88.61693 :   1%|          | 12/1000 [00:41<16:38,  1.01s/it]
Train | Ep [12/1000] Step [14/500] LR [0.00009] Loss 87.76366 :   1%|          | 12/1000 [00:42<16:38,  1.01s/it]
Train | Ep [12/1000] Step [14/500] LR [0.00009] Loss 87.76366 :   1%|▏         | 13/1000 [00:42<15:40,  1.05it/s]
Train | Ep [13/1000] Step [15/500] LR [0.00009] Loss 86.86790 :   1%|▏         | 13/1000 [00:43<15:40,  1.05it/s]
Train | Ep [13/1000] Step [15/500] LR [0.00009] Loss 86.86790 :   1%|▏         | 14/1000 [00:43<15:04,  1.09it/s]
Train | Ep [14/1000] Step [16/500] LR [0.00010] Loss 85.87090 :   1%|▏         | 14/1000 [00:43<15:04,  1.09it/s]
Train | Ep [14/1000] Step [16/500] LR [0.00010] Loss 85.87090 :   2%|▏         | 15/1000 [00:43<14:35,  1.13it/s]
Train | Ep [15/1000] Step [17/500] LR [0.00011] Loss 84.85093 :   2%|▏         | 15/1000 [00:44<14:35,  1.13it/s]
Train | Ep [15/1000] Step [17/500] LR [0.00011] Loss 84.85093 :   2%|▏         | 16/1000 [00:44<14:14,  1.15it/s]
Train | Ep [16/1000] Step [18/500] LR [0.00011] Loss 83.77736 :   2%|▏         | 16/1000 [00:45<14:14,  1.15it/s]
Train | Ep [16/1000] Step [18/500] LR [0.00011] Loss 83.77736 :   2%|▏         | 17/1000 [00:45<14:02,  1.17it/s]
Train | Ep [17/1000] Step [19/500] LR [0.00012] Loss 82.68398 :   2%|▏         | 17/1000 [00:46<14:02,  1.17it/s]
Train | Ep [17/1000] Step [19/500] LR [0.00012] Loss 82.68398 :   2%|▏         | 18/1000 [00:46<13:52,  1.18it/s]
Train | Ep [18/1000] Step [20/500] LR [0.00013] Loss 81.54089 :   2%|▏         | 18/1000 [00:47<13:52,  1.18it/s]
Train | Ep [18/1000] Step [20/500] LR [0.00013] Loss 81.54089 :   2%|▏         | 19/1000 [00:47<13:46,  1.19it/s]
Train | Ep [19/1000] Step [21/500] LR [0.00013] Loss 80.40168 :   2%|▏         | 19/1000 [00:48<13:46,  1.19it/s]
Train | Ep [19/1000] Step [21/500] LR [0.00013] Loss 80.40168 :   2%|▏         | 20/1000 [00:48<13:38,  1.20it/s]
Train | Ep [20/1000] Step [22/500] LR [0.00014] Loss 79.24986 :   2%|▏         | 20/1000 [00:48<13:38,  1.20it/s]
Train | Ep [20/1000] Step [22/500] LR [0.00014] Loss 79.24986 :   2%|▏         | 21/1000 [00:48<13:36,  1.20it/s]
Train | Ep [21/1000] Step [23/500] LR [0.00015] Loss 78.06601 :   2%|▏         | 21/1000 [00:49<13:36,  1.20it/s]
Train | Ep [21/1000] Step [23/500] LR [0.00015] Loss 78.06601 :   2%|▏         | 22/1000 [00:49<13:32,  1.20it/s]
Train | Ep [22/1000] Step [24/500] LR [0.00015] Loss 76.90752 :   2%|▏         | 22/1000 [00:50<13:32,  1.20it/s]
Train | Ep [22/1000] Step [24/500] LR [0.00015] Loss 76.90752 :   2%|▏         | 23/1000 [00:50<13:40,  1.19it/s]
Train | Ep [23/1000] Step [25/500] LR [0.00016] Loss 75.73737 :   2%|▏         | 23/1000 [00:51<13:40,  1.19it/s]
Train | Ep [23/1000] Step [25/500] LR [0.00016] Loss 75.73737 :   2%|▏         | 24/1000 [00:51<13:34,  1.20it/s]
Train | Ep [24/1000] Step [26/500] LR [0.00017] Loss 74.57765 :   2%|▏         | 24/1000 [00:52<13:34,  1.20it/s]
Train | Ep [24/1000] Step [26/500] LR [0.00017] Loss 74.57765 :   2%|▎         | 25/1000 [00:52<13:29,  1.20it/s]
Train | Ep [25/1000] Step [27/500] LR [0.00017] Loss 73.44682 :   2%|▎         | 25/1000 [00:53<13:29,  1.20it/s]
Train | Ep [25/1000] Step [27/500] LR [0.00017] Loss 73.44682 :   3%|▎         | 26/1000 [00:53<13:34,  1.20it/s]
Train | Ep [26/1000] Step [28/500] LR [0.00018] Loss 72.33009 :   3%|▎         | 26/1000 [00:54<13:34,  1.20it/s]
Train | Ep [26/1000] Step [28/500] LR [0.00018] Loss 72.33009 :   3%|▎         | 27/1000 [00:54<14:35,  1.11it/s]
Train | Ep [27/1000] Step [29/500] LR [0.00019] Loss 71.23820 :   3%|▎         | 27/1000 [00:55<14:35,  1.11it/s]
Train | Ep [27/1000] Step [29/500] LR [0.00019] Loss 71.23820 :   3%|▎         | 28/1000 [00:55<14:26,  1.12it/s]
Train | Ep [28/1000] Step [30/500] LR [0.00019] Loss 70.17575 :   3%|▎         | 28/1000 [00:55<14:26,  1.12it/s]
Train | Ep [28/1000] Step [30/500] LR [0.00019] Loss 70.17575 :   3%|▎         | 29/1000 [00:55<14:22,  1.13it/s]
Train | Ep [29/1000] Step [31/500] LR [0.00020] Loss 69.12569 :   3%|▎         | 29/1000 [00:56<14:22,  1.13it/s]
Train | Ep [29/1000] Step [31/500] LR [0.00020] Loss 69.12569 :   3%|▎         | 30/1000 [00:56<14:06,  1.15it/s]
Train | Ep [30/1000] Step [32/500] LR [0.00021] Loss 68.13313 :   3%|▎         | 30/1000 [00:57<14:06,  1.15it/s]
Train | Ep [30/1000] Step [32/500] LR [0.00021] Loss 68.13313 :   3%|▎         | 31/1000 [00:57<13:49,  1.17it/s]
Train | Ep [31/1000] Step [33/500] LR [0.00021] Loss 67.17128 :   3%|▎         | 31/1000 [00:58<13:49,  1.17it/s]
Train | Ep [31/1000] Step [33/500] LR [0.00021] Loss 67.17128 :   3%|▎         | 32/1000 [00:58<13:36,  1.19it/s]
Train | Ep [32/1000] Step [34/500] LR [0.00022] Loss 66.26854 :   3%|▎         | 32/1000 [00:59<13:36,  1.19it/s]
Train | Ep [32/1000] Step [34/500] LR [0.00022] Loss 66.26854 :   3%|▎         | 33/1000 [00:59<13:29,  1.19it/s]
Train | Ep [33/1000] Step [35/500] LR [0.00023] Loss 65.35811 :   3%|▎         | 33/1000 [00:59<13:29,  1.19it/s]
Train | Ep [33/1000] Step [35/500] LR [0.00023] Loss 65.35811 :   3%|▎         | 34/1000 [00:59<13:20,  1.21it/s]
Train | Ep [34/1000] Step [36/500] LR [0.00023] Loss 64.47449 :   3%|▎         | 34/1000 [01:00<13:20,  1.21it/s]
Train | Ep [34/1000] Step [36/500] LR [0.00023] Loss 64.47449 :   4%|▎         | 35/1000 [01:00<13:17,  1.21it/s]
Train | Ep [35/1000] Step [37/500] LR [0.00024] Loss 63.64663 :   4%|▎         | 35/1000 [01:01<13:17,  1.21it/s]
Train | Ep [35/1000] Step [37/500] LR [0.00024] Loss 63.64663 :   4%|▎         | 36/1000 [01:01<13:14,  1.21it/s]
Train | Ep [36/1000] Step [38/500] LR [0.00025] Loss 62.77352 :   4%|▎         | 36/1000 [01:02<13:14,  1.21it/s]
Train | Ep [36/1000] Step [38/500] LR [0.00025] Loss 62.77352 :   4%|▎         | 37/1000 [01:02<13:11,  1.22it/s]
Train | Ep [37/1000] Step [39/500] LR [0.00025] Loss 61.99796 :   4%|▎         | 37/1000 [01:03<13:11,  1.22it/s]
Train | Ep [37/1000] Step [39/500] LR [0.00025] Loss 61.99796 :   4%|▍         | 38/1000 [01:03<13:14,  1.21it/s]
Train | Ep [38/1000] Step [40/500] LR [0.00026] Loss 61.22802 :   4%|▍         | 38/1000 [01:04<13:14,  1.21it/s]
Train | Ep [38/1000] Step [40/500] LR [0.00026] Loss 61.22802 :   4%|▍         | 39/1000 [01:04<13:08,  1.22it/s]
Train | Ep [39/1000] Step [41/500] LR [0.00027] Loss 60.49963 :   4%|▍         | 39/1000 [01:04<13:08,  1.22it/s]
Train | Ep [39/1000] Step [41/500] LR [0.00027] Loss 60.49963 :   4%|▍         | 40/1000 [01:04<13:03,  1.22it/s]
Train | Ep [40/1000] Step [42/500] LR [0.00027] Loss 59.74962 :   4%|▍         | 40/1000 [01:05<13:03,  1.22it/s]
Train | Ep [40/1000] Step [42/500] LR [0.00027] Loss 59.74962 :   4%|▍         | 41/1000 [01:05<13:02,  1.23it/s]
Train | Ep [41/1000] Step [43/500] LR [0.00028] Loss 59.02178 :   4%|▍         | 41/1000 [01:06<13:02,  1.23it/s]
Train | Ep [41/1000] Step [43/500] LR [0.00028] Loss 59.02178 :   4%|▍         | 42/1000 [01:06<13:03,  1.22it/s]
Train | Ep [42/1000] Step [44/500] LR [0.00029] Loss 58.32465 :   4%|▍         | 42/1000 [01:07<13:03,  1.22it/s]
Train | Ep [42/1000] Step [44/500] LR [0.00029] Loss 58.32465 :   4%|▍         | 43/1000 [01:07<13:04,  1.22it/s]
Train | Ep [43/1000] Step [45/500] LR [0.00029] Loss 57.65098 :   4%|▍         | 43/1000 [01:08<13:04,  1.22it/s]
