命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [3/1000] LR [0.00001] Loss 187.57458 :   0%|          | 0/1000 [00:33<?, ?it/s]
Train | Ep [0/1000] Step [3/1000] LR [0.00001] Loss 187.57458 :   0%|          | 1/1000 [00:33<9:20:20, 33.65s/it]
Train | Ep [1/1000] Step [5/1000] LR [0.00001] Loss 187.21584 :   0%|          | 1/1000 [00:35<9:20:20, 33.65s/it]
Train | Ep [1/1000] Step [5/1000] LR [0.00001] Loss 187.21584 :   0%|          | 2/1000 [00:35<4:04:58, 14.73s/it]
Train | Ep [2/1000] Step [7/1000] LR [0.00002] Loss 186.30294 :   0%|          | 2/1000 [00:36<4:04:58, 14.73s/it]
Train | Ep [2/1000] Step [7/1000] LR [0.00002] Loss 186.30294 :   0%|          | 3/1000 [00:36<2:23:51,  8.66s/it]
Train | Ep [3/1000] Step [9/1000] LR [0.00003] Loss 184.87716 :   0%|          | 3/1000 [00:38<2:23:51,  8.66s/it]
Train | Ep [3/1000] Step [9/1000] LR [0.00003] Loss 184.87716 :   0%|          | 4/1000 [00:38<1:36:25,  5.81s/it]
Train | Ep [4/1000] Step [11/1000] LR [0.00003] Loss 183.28081 :   0%|          | 4/1000 [00:39<1:36:25,  5.81s/it]
Train | Ep [4/1000] Step [11/1000] LR [0.00003] Loss 183.28081 :   0%|          | 5/1000 [00:39<1:10:10,  4.23s/it]
Train | Ep [5/1000] Step [13/1000] LR [0.00004] Loss 181.61836 :   0%|          | 5/1000 [00:40<1:10:10,  4.23s/it]
Train | Ep [5/1000] Step [13/1000] LR [0.00004] Loss 181.61836 :   1%|          | 6/1000 [00:40<54:28,  3.29s/it]  
Train | Ep [6/1000] Step [15/1000] LR [0.00005] Loss 179.87463 :   1%|          | 6/1000 [00:42<54:28,  3.29s/it]
Train | Ep [6/1000] Step [15/1000] LR [0.00005] Loss 179.87463 :   1%|          | 7/1000 [00:42<44:22,  2.68s/it]
Train | Ep [7/1000] Step [17/1000] LR [0.00005] Loss 178.00838 :   1%|          | 7/1000 [00:43<44:22,  2.68s/it]
Train | Ep [7/1000] Step [17/1000] LR [0.00005] Loss 178.00838 :   1%|          | 8/1000 [00:43<37:45,  2.28s/it]
Train | Ep [8/1000] Step [19/1000] LR [0.00006] Loss 176.00852 :   1%|          | 8/1000 [00:45<37:45,  2.28s/it]
Train | Ep [8/1000] Step [19/1000] LR [0.00006] Loss 176.00852 :   1%|          | 9/1000 [00:45<33:16,  2.01s/it]
Train | Ep [9/1000] Step [21/1000] LR [0.00007] Loss 173.73786 :   1%|          | 9/1000 [00:46<33:16,  2.01s/it]
Train | Ep [9/1000] Step [21/1000] LR [0.00007] Loss 173.73786 :   1%|          | 10/1000 [00:46<30:16,  1.83s/it]
Train | Ep [10/1000] Step [23/1000] LR [0.00007] Loss 171.27618 :   1%|          | 10/1000 [00:48<30:16,  1.83s/it]
Train | Ep [10/1000] Step [23/1000] LR [0.00007] Loss 171.27618 :   1%|          | 11/1000 [00:48<28:08,  1.71s/it]
Train | Ep [11/1000] Step [25/1000] LR [0.00008] Loss 168.66808 :   1%|          | 11/1000 [00:49<28:08,  1.71s/it]
Train | Ep [11/1000] Step [25/1000] LR [0.00008] Loss 168.66808 :   1%|          | 12/1000 [00:49<26:43,  1.62s/it]
Train | Ep [12/1000] Step [27/1000] LR [0.00009] Loss 166.00473 :   1%|          | 12/1000 [00:50<26:43,  1.62s/it]
Train | Ep [12/1000] Step [27/1000] LR [0.00009] Loss 166.00473 :   1%|▏         | 13/1000 [00:50<25:47,  1.57s/it]
Train | Ep [13/1000] Step [29/1000] LR [0.00009] Loss 163.31293 :   1%|▏         | 13/1000 [00:52<25:47,  1.57s/it]
Train | Ep [13/1000] Step [29/1000] LR [0.00009] Loss 163.31293 :   1%|▏         | 14/1000 [00:52<25:04,  1.53s/it]
Train | Ep [14/1000] Step [31/1000] LR [0.00010] Loss 160.53498 :   1%|▏         | 14/1000 [00:53<25:04,  1.53s/it]
Train | Ep [14/1000] Step [31/1000] LR [0.00010] Loss 160.53498 :   2%|▏         | 15/1000 [00:53<24:35,  1.50s/it]
Train | Ep [15/1000] Step [33/1000] LR [0.00011] Loss 157.76000 :   2%|▏         | 15/1000 [00:55<24:35,  1.50s/it]
Train | Ep [15/1000] Step [33/1000] LR [0.00011] Loss 157.76000 :   2%|▏         | 16/1000 [00:55<24:13,  1.48s/it]
Train | Ep [16/1000] Step [35/1000] LR [0.00011] Loss 154.94578 :   2%|▏         | 16/1000 [00:56<24:13,  1.48s/it]
Train | Ep [16/1000] Step [35/1000] LR [0.00011] Loss 154.94578 :   2%|▏         | 17/1000 [00:56<24:00,  1.47s/it]
Train | Ep [17/1000] Step [37/1000] LR [0.00012] Loss 152.12690 :   2%|▏         | 17/1000 [00:58<24:00,  1.47s/it]
Train | Ep [17/1000] Step [37/1000] LR [0.00012] Loss 152.12690 :   2%|▏         | 18/1000 [00:58<23:50,  1.46s/it]
Train | Ep [18/1000] Step [39/1000] LR [0.00013] Loss 149.39530 :   2%|▏         | 18/1000 [00:59<23:50,  1.46s/it]
Train | Ep [18/1000] Step [39/1000] LR [0.00013] Loss 149.39530 :   2%|▏         | 19/1000 [00:59<23:41,  1.45s/it]
Train | Ep [19/1000] Step [41/1000] LR [0.00013] Loss 146.68040 :   2%|▏         | 19/1000 [01:00<23:41,  1.45s/it]
Train | Ep [19/1000] Step [41/1000] LR [0.00013] Loss 146.68040 :   2%|▏         | 20/1000 [01:00<23:40,  1.45s/it]
Train | Ep [20/1000] Step [43/1000] LR [0.00014] Loss 144.04278 :   2%|▏         | 20/1000 [01:02<23:40,  1.45s/it]
Train | Ep [20/1000] Step [43/1000] LR [0.00014] Loss 144.04278 :   2%|▏         | 21/1000 [01:02<23:45,  1.46s/it]
Train | Ep [21/1000] Step [45/1000] LR [0.00015] Loss 141.36650 :   2%|▏         | 21/1000 [01:03<23:45,  1.46s/it]
Train | Ep [21/1000] Step [45/1000] LR [0.00015] Loss 141.36650 :   2%|▏         | 22/1000 [01:03<23:44,  1.46s/it]
Train | Ep [22/1000] Step [47/1000] LR [0.00015] Loss 138.84576 :   2%|▏         | 22/1000 [01:05<23:44,  1.46s/it]
Train | Ep [22/1000] Step [47/1000] LR [0.00015] Loss 138.84576 :   2%|▏         | 23/1000 [01:05<23:34,  1.45s/it]
Train | Ep [23/1000] Step [49/1000] LR [0.00016] Loss 136.23717 :   2%|▏         | 23/1000 [01:06<23:34,  1.45s/it]
Train | Ep [23/1000] Step [49/1000] LR [0.00016] Loss 136.23717 :   2%|▏         | 24/1000 [01:06<23:26,  1.44s/it]
Train | Ep [24/1000] Step [51/1000] LR [0.00017] Loss 133.85804 :   2%|▏         | 24/1000 [01:08<23:26,  1.44s/it]
Train | Ep [24/1000] Step [51/1000] LR [0.00017] Loss 133.85804 :   2%|▎         | 25/1000 [01:08<23:16,  1.43s/it]
Train | Ep [25/1000] Step [53/1000] LR [0.00017] Loss 131.38104 :   2%|▎         | 25/1000 [01:09<23:16,  1.43s/it]
Train | Ep [25/1000] Step [53/1000] LR [0.00017] Loss 131.38104 :   3%|▎         | 26/1000 [01:09<23:07,  1.42s/it]
Train | Ep [26/1000] Step [55/1000] LR [0.00018] Loss 129.04988 :   3%|▎         | 26/1000 [01:10<23:07,  1.42s/it]
Train | Ep [26/1000] Step [55/1000] LR [0.00018] Loss 129.04988 :   3%|▎         | 27/1000 [01:10<23:06,  1.42s/it]
Train | Ep [27/1000] Step [57/1000] LR [0.00019] Loss 126.78838 :   3%|▎         | 27/1000 [01:12<23:06,  1.42s/it]
Train | Ep [27/1000] Step [57/1000] LR [0.00019] Loss 126.78838 :   3%|▎         | 28/1000 [01:12<23:04,  1.42s/it]
Train | Ep [28/1000] Step [59/1000] LR [0.00019] Loss 124.50133 :   3%|▎         | 28/1000 [01:13<23:04,  1.42s/it]
Train | Ep [28/1000] Step [59/1000] LR [0.00019] Loss 124.50133 :   3%|▎         | 29/1000 [01:13<22:59,  1.42s/it]
Train | Ep [29/1000] Step [61/1000] LR [0.00020] Loss 122.35244 :   3%|▎         | 29/1000 [01:15<22:59,  1.42s/it]
Train | Ep [29/1000] Step [61/1000] LR [0.00020] Loss 122.35244 :   3%|▎         | 30/1000 [01:15<22:54,  1.42s/it]
Train | Ep [30/1000] Step [63/1000] LR [0.00021] Loss 120.22173 :   3%|▎         | 30/1000 [01:16<22:54,  1.42s/it]
Train | Ep [30/1000] Step [63/1000] LR [0.00021] Loss 120.22173 :   3%|▎         | 31/1000 [01:16<22:54,  1.42s/it]
Train | Ep [31/1000] Step [65/1000] LR [0.00021] Loss 118.15749 :   3%|▎         | 31/1000 [01:18<22:54,  1.42s/it]
Train | Ep [31/1000] Step [65/1000] LR [0.00021] Loss 118.15749 :   3%|▎         | 32/1000 [01:18<22:51,  1.42s/it]
Train | Ep [32/1000] Step [67/1000] LR [0.00022] Loss 116.13129 :   3%|▎         | 32/1000 [01:19<22:51,  1.42s/it]
Train | Ep [32/1000] Step [67/1000] LR [0.00022] Loss 116.13129 :   3%|▎         | 33/1000 [01:19<22:50,  1.42s/it]
Train | Ep [33/1000] Step [69/1000] LR [0.00023] Loss 114.19901 :   3%|▎         | 33/1000 [01:20<22:50,  1.42s/it]
Train | Ep [33/1000] Step [69/1000] LR [0.00023] Loss 114.19901 :   3%|▎         | 34/1000 [01:20<22:49,  1.42s/it]
Train | Ep [34/1000] Step [71/1000] LR [0.00023] Loss 112.30814 :   3%|▎         | 34/1000 [01:22<22:49,  1.42s/it]
Train | Ep [34/1000] Step [71/1000] LR [0.00023] Loss 112.30814 :   4%|▎         | 35/1000 [01:22<22:51,  1.42s/it]
Train | Ep [35/1000] Step [73/1000] LR [0.00024] Loss 110.55633 :   4%|▎         | 35/1000 [01:23<22:51,  1.42s/it]
Train | Ep [35/1000] Step [73/1000] LR [0.00024] Loss 110.55633 :   4%|▎         | 36/1000 [01:23<22:46,  1.42s/it]
Train | Ep [36/1000] Step [75/1000] LR [0.00025] Loss 108.82393 :   4%|▎         | 36/1000 [01:25<22:46,  1.42s/it]
Train | Ep [36/1000] Step [75/1000] LR [0.00025] Loss 108.82393 :   4%|▎         | 37/1000 [01:25<22:44,  1.42s/it]
Train | Ep [37/1000] Step [77/1000] LR [0.00025] Loss 107.31669 :   4%|▎         | 37/1000 [01:26<22:44,  1.42s/it]
Train | Ep [37/1000] Step [77/1000] LR [0.00025] Loss 107.31669 :   4%|▍         | 38/1000 [01:26<22:45,  1.42s/it]
Train | Ep [38/1000] Step [79/1000] LR [0.00026] Loss 105.64701 :   4%|▍         | 38/1000 [01:27<22:45,  1.42s/it]
Train | Ep [38/1000] Step [79/1000] LR [0.00026] Loss 105.64701 :   4%|▍         | 39/1000 [01:27<22:41,  1.42s/it]
Train | Ep [39/1000] Step [81/1000] LR [0.00027] Loss 104.21055 :   4%|▍         | 39/1000 [01:29<22:41,  1.42s/it]
Train | Ep [39/1000] Step [81/1000] LR [0.00027] Loss 104.21055 :   4%|▍         | 40/1000 [01:29<22:40,  1.42s/it]
Train | Ep [40/1000] Step [83/1000] LR [0.00027] Loss 102.97626 :   4%|▍         | 40/1000 [01:30<22:40,  1.42s/it]
Train | Ep [40/1000] Step [83/1000] LR [0.00027] Loss 102.97626 :   4%|▍         | 41/1000 [01:30<22:36,  1.42s/it]
Train | Ep [41/1000] Step [85/1000] LR [0.00028] Loss 101.69278 :   4%|▍         | 41/1000 [01:32<22:36,  1.42s/it]
Train | Ep [41/1000] Step [85/1000] LR [0.00028] Loss 101.69278 :   4%|▍         | 42/1000 [01:32<22:39,  1.42s/it]
