INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota

C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...

  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [0/1000] Step [4/1500] LR [0.00001] Loss 283.20776 :   0%|          | 0/1000 [00:36<?, ?it/s]
Train | Ep [0/1000] Step [4/1500] LR [0.00001] Loss 283.20776 :   0%|          | 1/1000 [00:36<10:00:32, 36.07s/it]
Train | Ep [1/1000] Step [7/1500] LR [0.00001] Loss 282.29332 :   0%|          | 1/1000 [00:38<10:00:32, 36.07s/it]
Train | Ep [1/1000] Step [7/1500] LR [0.00001] Loss 282.29332 :   0%|          | 2/1000 [00:38<4:30:37, 16.27s/it] 
Train | Ep [2/1000] Step [10/1500] LR [0.00002] Loss 280.08504 :   0%|          | 2/1000 [00:40<4:30:37, 16.27s/it]
Train | Ep [2/1000] Step [10/1500] LR [0.00002] Loss 280.08504 :   0%|          | 3/1000 [00:40<2:45:36,  9.97s/it]
Train | Ep [3/1000] Step [13/1500] LR [0.00003] Loss 277.23346 :   0%|          | 3/1000 [00:43<2:45:36,  9.97s/it]
Train | Ep [3/1000] Step [13/1500] LR [0.00003] Loss 277.23346 :   0%|          | 4/1000 [00:43<1:55:57,  6.98s/it]
Train | Ep [4/1000] Step [16/1500] LR [0.00003] Loss 274.25050 :   0%|          | 4/1000 [00:45<1:55:57,  6.98s/it]
Train | Ep [4/1000] Step [16/1500] LR [0.00003] Loss 274.25050 :   0%|          | 5/1000 [00:45<1:28:30,  5.34s/it]
Train | Ep [5/1000] Step [19/1500] LR [0.00004] Loss 271.11349 :   0%|          | 5/1000 [00:48<1:28:30,  5.34s/it]
Train | Ep [5/1000] Step [19/1500] LR [0.00004] Loss 271.11349 :   1%|          | 6/1000 [00:48<1:11:49,  4.34s/it]
Train | Ep [6/1000] Step [22/1500] LR [0.00005] Loss 267.66585 :   1%|          | 6/1000 [00:50<1:11:49,  4.34s/it]
Train | Ep [6/1000] Step [22/1500] LR [0.00005] Loss 267.66585 :   1%|          | 7/1000 [00:50<1:01:17,  3.70s/it]
Train | Ep [7/1000] Step [25/1500] LR [0.00005] Loss 263.67228 :   1%|          | 7/1000 [00:52<1:01:17,  3.70s/it]
Train | Ep [7/1000] Step [25/1500] LR [0.00005] Loss 263.67228 :   1%|          | 8/1000 [00:52<54:19,  3.29s/it]  
Train | Ep [8/1000] Step [28/1500] LR [0.00006] Loss 259.38599 :   1%|          | 8/1000 [00:55<54:19,  3.29s/it]
Train | Ep [8/1000] Step [28/1500] LR [0.00006] Loss 259.38599 :   1%|          | 9/1000 [00:55<49:34,  3.00s/it]
Train | Ep [9/1000] Step [31/1500] LR [0.00007] Loss 254.78329 :   1%|          | 9/1000 [00:57<49:34,  3.00s/it]
Train | Ep [9/1000] Step [31/1500] LR [0.00007] Loss 254.78329 :   1%|          | 10/1000 [00:57<46:52,  2.84s/it]
Train | Ep [10/1000] Step [34/1500] LR [0.00007] Loss 250.12430 :   1%|          | 10/1000 [01:00<46:52,  2.84s/it]
Train | Ep [10/1000] Step [34/1500] LR [0.00007] Loss 250.12430 :   1%|          | 11/1000 [01:00<45:03,  2.73s/it]
Train | Ep [11/1000] Step [37/1500] LR [0.00008] Loss 245.27524 :   1%|          | 11/1000 [01:02<45:03,  2.73s/it]
Train | Ep [11/1000] Step [37/1500] LR [0.00008] Loss 245.27524 :   1%|          | 12/1000 [01:02<44:18,  2.69s/it]
Train | Ep [12/1000] Step [40/1500] LR [0.00009] Loss 240.38423 :   1%|          | 12/1000 [01:05<44:18,  2.69s/it]
Train | Ep [12/1000] Step [40/1500] LR [0.00009] Loss 240.38423 :   1%|¨‡         | 13/1000 [01:05<44:12,  2.69s/it]
Train | Ep [13/1000] Step [43/1500] LR [0.00009] Loss 235.51740 :   1%|¨‡         | 13/1000 [01:08<44:12,  2.69s/it]
Train | Ep [13/1000] Step [43/1500] LR [0.00009] Loss 235.51740 :   1%|¨‡         | 14/1000 [01:08<43:59,  2.68s/it]
Train | Ep [14/1000] Step [46/1500] LR [0.00010] Loss 230.65028 :   1%|¨‡         | 14/1000 [01:10<43:59,  2.68s/it]
Train | Ep [14/1000] Step [46/1500] LR [0.00010] Loss 230.65028 :   2%|¨‡         | 15/1000 [01:10<43:55,  2.68s/it]
Train | Ep [15/1000] Step [49/1500] LR [0.00011] Loss 225.88683 :   2%|¨‡         | 15/1000 [01:14<43:55,  2.68s/it]
Train | Ep [15/1000] Step [49/1500] LR [0.00011] Loss 225.88683 :   2%|¨‡         | 16/1000 [01:14<46:49,  2.85s/it]
Train | Ep [16/1000] Step [52/1500] LR [0.00011] Loss 221.27820 :   2%|¨‡         | 16/1000 [01:17<46:49,  2.85s/it]
Train | Ep [16/1000] Step [52/1500] LR [0.00011] Loss 221.27820 :   2%|¨‡         | 17/1000 [01:17<46:50,  2.86s/it]
Train | Ep [17/1000] Step [55/1500] LR [0.00012] Loss 216.66580 :   2%|¨‡         | 17/1000 [01:19<46:50,  2.86s/it]
Train | Ep [17/1000] Step [55/1500] LR [0.00012] Loss 216.66580 :   2%|¨‡         | 18/1000 [01:19<44:51,  2.74s/it]
Train | Ep [18/1000] Step [58/1500] LR [0.00013] Loss 212.16521 :   2%|¨‡         | 18/1000 [01:22<44:51,  2.74s/it]
Train | Ep [18/1000] Step [58/1500] LR [0.00013] Loss 212.16521 :   2%|¨‡         | 19/1000 [01:22<46:52,  2.87s/it]
Train | Ep [19/1000] Step [61/1500] LR [0.00013] Loss 207.70723 :   2%|¨‡         | 19/1000 [01:25<46:52,  2.87s/it]
Train | Ep [19/1000] Step [61/1500] LR [0.00013] Loss 207.70723 :   2%|¨‡         | 20/1000 [01:25<45:11,  2.77s/it]
Train | Ep [20/1000] Step [64/1500] LR [0.00014] Loss 203.45867 :   2%|¨‡         | 20/1000 [01:27<45:11,  2.77s/it]
Train | Ep [20/1000] Step [64/1500] LR [0.00014] Loss 203.45867 :   2%|¨‡         | 21/1000 [01:27<43:43,  2.68s/it]
Train | Ep [21/1000] Step [67/1500] LR [0.00015] Loss 199.18421 :   2%|¨‡         | 21/1000 [01:30<43:43,  2.68s/it]
Train | Ep [21/1000] Step [67/1500] LR [0.00015] Loss 199.18421 :   2%|¨‡         | 22/1000 [01:30<42:22,  2.60s/it]
Train | Ep [22/1000] Step [70/1500] LR [0.00015] Loss 195.05376 :   2%|¨‡         | 22/1000 [01:32<42:22,  2.60s/it]
Train | Ep [22/1000] Step [70/1500] LR [0.00015] Loss 195.05376 :   2%|¨‡         | 23/1000 [01:32<42:01,  2.58s/it]
Train | Ep [23/1000] Step [73/1500] LR [0.00016] Loss 191.03190 :   2%|¨‡         | 23/1000 [01:35<42:01,  2.58s/it]
Train | Ep [23/1000] Step [73/1500] LR [0.00016] Loss 191.03190 :   2%|¨‡         | 24/1000 [01:35<41:11,  2.53s/it]
Train | Ep [24/1000] Step [76/1500] LR [0.00017] Loss 187.11456 :   2%|¨‡         | 24/1000 [01:37<41:11,  2.53s/it]
Train | Ep [24/1000] Step [76/1500] LR [0.00017] Loss 187.11456 :   2%|¨†         | 25/1000 [01:37<40:33,  2.50s/it]
Train | Ep [25/1000] Step [79/1500] LR [0.00017] Loss 183.23917 :   2%|¨†         | 25/1000 [01:39<40:33,  2.50s/it]
Train | Ep [25/1000] Step [79/1500] LR [0.00017] Loss 183.23917 :   3%|¨†         | 26/1000 [01:39<40:08,  2.47s/it]
Train | Ep [26/1000] Step [82/1500] LR [0.00018] Loss 179.67682 :   3%|¨†         | 26/1000 [01:42<40:08,  2.47s/it]
Train | Ep [26/1000] Step [82/1500] LR [0.00018] Loss 179.67682 :   3%|¨†         | 27/1000 [01:42<39:57,  2.46s/it]
Train | Ep [27/1000] Step [85/1500] LR [0.00019] Loss 176.24508 :   3%|¨†         | 27/1000 [01:44<39:57,  2.46s/it]
Train | Ep [27/1000] Step [85/1500] LR [0.00019] Loss 176.24508 :   3%|¨†         | 28/1000 [01:44<39:40,  2.45s/it]
Train | Ep [28/1000] Step [88/1500] LR [0.00019] Loss 172.95425 :   3%|¨†         | 28/1000 [01:47<39:40,  2.45s/it]
Train | Ep [28/1000] Step [88/1500] LR [0.00019] Loss 172.95425 :   3%|¨†         | 29/1000 [01:47<39:40,  2.45s/it]
Train | Ep [29/1000] Step [91/1500] LR [0.00020] Loss 169.89509 :   3%|¨†         | 29/1000 [01:49<39:40,  2.45s/it]
Train | Ep [29/1000] Step [91/1500] LR [0.00020] Loss 169.89509 :   3%|¨†         | 30/1000 [01:49<39:28,  2.44s/it]
Train | Ep [30/1000] Step [94/1500] LR [0.00021] Loss 166.89496 :   3%|¨†         | 30/1000 [01:52<39:28,  2.44s/it]
Train | Ep [30/1000] Step [94/1500] LR [0.00021] Loss 166.89496 :   3%|¨†         | 31/1000 [01:52<39:13,  2.43s/it]
Train | Ep [31/1000] Step [97/1500] LR [0.00021] Loss 164.17284 :   3%|¨†         | 31/1000 [01:54<39:13,  2.43s/it]
Train | Ep [31/1000] Step [97/1500] LR [0.00021] Loss 164.17284 :   3%|¨†         | 32/1000 [01:54<39:06,  2.42s/it]
Train | Ep [32/1000] Step [100/1500] LR [0.00022] Loss 161.60972 :   3%|¨†         | 32/1000 [01:56<39:06,  2.42s/it]
Train | Ep [32/1000] Step [100/1500] LR [0.00022] Loss 161.60972 :   3%|¨†         | 33/1000 [01:56<39:02,  2.42s/it]
Train | Ep [33/1000] Step [103/1500] LR [0.00023] Loss 159.29894 :   3%|¨†         | 33/1000 [01:59<39:02,  2.42s/it]
Train | Ep [33/1000] Step [103/1500] LR [0.00023] Loss 159.29894 :   3%|¨†         | 34/1000 [01:59<39:00,  2.42s/it]
Train | Ep [34/1000] Step [106/1500] LR [0.00023] Loss 157.04117 :   3%|¨†         | 34/1000 [02:01<39:00,  2.42s/it]
Train | Ep [34/1000] Step [106/1500] LR [0.00023] Loss 157.04117 :   4%|¨†         | 35/1000 [02:01<39:15,  2.44s/it]
Train | Ep [35/1000] Step [109/1500] LR [0.00024] Loss 154.92672 :   4%|¨†         | 35/1000 [02:04<39:15,  2.44s/it]
Train | Ep [35/1000] Step [109/1500] LR [0.00024] Loss 154.92672 :   4%|¨†         | 36/1000 [02:04<39:01,  2.43s/it]
Train | Ep [36/1000] Step [112/1500] LR [0.00025] Loss 152.96220 :   4%|¨†         | 36/1000 [02:06<39:01,  2.43s/it]
Train | Ep [36/1000] Step [112/1500] LR [0.00025] Loss 152.96220 :   4%|¨†         | 37/1000 [02:06<38:51,  2.42s/it]
Train | Ep [37/1000] Step [115/1500] LR [0.00025] Loss 151.08541 :   4%|¨†         | 37/1000 [02:08<38:51,  2.42s/it]
Train | Ep [37/1000] Step [115/1500] LR [0.00025] Loss 151.08541 :   4%|¨…         | 38/1000 [02:08<38:48,  2.42s/it]
Train | Ep [38/1000] Step [118/1500] LR [0.00026] Loss 149.30640 :   4%|¨…         | 38/1000 [02:11<38:48,  2.42s/it]
Train | Ep [38/1000] Step [118/1500] LR [0.00026] Loss 149.30640 :   4%|¨…         | 39/1000 [02:11<38:39,  2.41s/it]
Train | Ep [39/1000] Step [121/1500] LR [0.00027] Loss 147.69512 :   4%|¨…         | 39/1000 [02:13<38:39,  2.41s/it]
Train | Ep [39/1000] Step [121/1500] LR [0.00027] Loss 147.69512 :   4%|¨…         | 40/1000 [02:13<38:44,  2.42s/it]
Train | Ep [40/1000] Step [124/1500] LR [0.00027] Loss 145.88844 :   4%|¨…         | 40/1000 [02:16<38:44,  2.42s/it]
